2357, iPad Mini 4 / iPad Air 2 /  iPad Pro 12.9 Front Camera,Parts,5,
6808,20 Pin FPC Connector [Touch Short - iPad Mini 1 / 2 / 3],Parts,3,
6807,32 Pin FPC Connector [LCD - iPad Mini 1 / 2 / 3],Parts,2,
6801,34 Pin FPC Connector [Touch Short - iPad Air / iPad 5 2017],Parts,2,
6806,34 Pin FPC Connector [Touch Short - iPad Air 2],Parts,2,
6802,36 Pin FPC Connector [Touch - iPad Air 3 / iPad 6 2018 / iPad Pro 10.5],Parts,2,
6799,"42 Pin FPC Connector [LCD - iPad Pro 10.5 / iPad Air 3 / iPad Pro 12.9 (1st Gen)] [Touch Short - iPad Min 4 / 5, iPad 7 2019, iPad Pro 12.9 (1st Gen)] [Touch Long - iPad Air 2]",Parts,2,
6798,42 Pin FPC Connector [LCD on iPad Air / iPad 5 2017 / iPad 6 2018 / iPad 7 2019],Parts,2,
6804,42 Pin FPC Connector [Touch Long - iPad Air / iPad 5 2017],Parts,2,
6803,54 Pin FPC Connector [LCD - iPad Pro 12.9 (2nd)] [Touch - iPad Pro 9.7 / iPad Pro 12.9 (2nd)],Parts,2,
6800,58 Pin FPC Connector [LCD - iPad Pro 9.7] [Touch Long - iPad Air 3 / iPad 7 2019],Parts,2,
6805,60 Pin FPC Connector [LCD - iPad Air 2],Parts,2,
4131,"Apple MacBook Pro 15"" A1286 [2009, 2010, 2011,2012] Compatiable Unibody Keyboard with Backlight US",Parts,58,
4125,Apple Watch 1st Gen Compatible Touch Sensor Gasket 38mm,Parts,5,
4126,Apple Watch 1st Gen Compatible Touch Sensor Gasket 42mm,Parts,5,
3801,Apple Watch 2nd Gen 38mm Force Touch Sensor Adhesive Gasket,Parts,5,
3800,Apple Watch 2nd Gen 42mm Force Touch Sensor Adhesive Gasket,Parts,5,
6743,Apple Watch 3rd Gen Touch Sensor Gasket 38mm [GPS Version],Parts,5,
4708,Apple Watch 3rd Gen Touch Sensor Gasket 38mm [LTE Version],Parts,5,
6744,Apple Watch 3rd Gen Touch Sensor Gasket 42mm [GPS Version],Parts,5,
4709,Apple Watch 3rd Gen Touch Sensor Gasket 42mm [LTE Version],Parts,5,
7247,Apple Watch 4th Gen 40mm Compatible LCD Flex [GPS+Cellular],Parts,5,
6312,Apple Watch 4th Gen 40mm Touch Sensor Gasket,Parts,5,
7248,Apple Watch 4th Gen 44mm Compatible LCD Flex [GPS+Cellular],Parts,5,
6313,Apple Watch 4th Gen 44mm Touch Sensor Gasket,Parts,5,
7246,Apple Watch 5th Gen 40mm Compatible LCD Flex [GPS+Cellular],Parts,5,
6597,Apple Watch 5th Gen 40mm Touch Sensor Gasket,Parts,5,
7245,Apple Watch 5th Gen 44mm Compatible LCD Flex [GPS+Cellular],Parts,5,
6598,Apple Watch 5th Gen 44mm Touch Sensor Gasket,Parts,5,
4165,Camera lens LG G6 (H870) Camera Lens,Parts,5,
2031,Dock Charging Assembly for Huawei Ascend Mate 7,Parts,5,
2968,Galaxy A5 2017 A520 Menu And Return Sensor Flex Cable,Parts,7,
8041,Google Pixe 4A 5G Camera Lens,Parts,22,
8020,Google Pixe 4A 5G Sim Tray,Parts,10,
8040,Google Pixe 4A Camera Lens,Parts,7,
8021,Google Pixe 4A Front Camera,Parts,21,
8019,Google Pixe 4A Sim Tray,Parts,9,
6468,Google Pixel / Pixel XL Volume Flex Cable,Parts,13,
4543,Google Pixel 2 Camera Lens,Parts,3,
5064,Google Pixel 2 Charging Port Flex With Daughterboard,Parts,68,
4574,Google Pixel 2 Charging Port Socket,Parts,2,
4752,Google Pixel 2 Earpiece Mesh,Parts,2,
5522,Google Pixel 2 Earpiece Speaker,Parts,5,
6719,Google Pixel 2 Front Camera,Parts,15,
5521,Google Pixel 2 Loudspeaker,Parts,10,same part
6245,Google Pixel 2 Power Button Flex Cable,Parts,10,
4580,Google Pixel 2 Rear Camera,Parts,25,
5017,Google Pixel 2 XL Battery,Parts,25,
4536,Google Pixel 2 XL Camera Lens,Parts,5,
4913,Google Pixel 2 XL Charging Port Flex Cable,Parts,5,
4851,Google Pixel 2 XL Charging Port Socket,Parts,4,
6561,Google Pixel 2 XL Earpiece,Parts,4,
6326,Google Pixel 2 XL Power Flex Cable,Parts,4,
6175,Google Pixel 2 XL Rear Camera,Parts,7,
4973,Google Pixel 3 Camera Lens,Parts,5,
5033,Google Pixel 3 Charging Port Flex Cable,Parts,13,
5417,Google Pixel 3 Earpiece Speaker,Parts,9,
5236,Google Pixel 3 Finger Print Scanner Flex [Black],Parts,15,
5238,Google Pixel 3 Finger Print Scanner Flex [Pink],Parts,15,
5237,Google Pixel 3 Finger Print Scanner Flex [White],Parts,15,
5668,Google Pixel 3 Front Camera (Left and Right),Parts,5,
6949,Google Pixel 3 Loudspeaker,Parts,10,
5502,Google Pixel 3 Microphone Flex Cable,Parts,6,
6242,Google Pixel 3 Power Volume Button Flex Cable,Parts,5,
4972,Google Pixel 3 Rear Camera,Parts,15,pixe 3a pixel 3a xl pixel 3xl same
5427,Google Pixel 3 Sim Tray [Black],Parts,5,
6115,Google Pixel 3 Sim Tray [Black],Parts,5,
4974,Google Pixel 3 XL Camera Lens,Parts,5,
5034,Google Pixel 3 XL Charging Port Flex Cable,Parts,10,
5334,Google Pixel 3 XL Earpiece Speaker,Parts,5,
5240,Google Pixel 3 XL Finger Print Scanner Button Flex [Black],Parts,15,
5241,Google Pixel 3 XL Finger Print Scanner Button Flex [Pink],Parts,15,
5239,Google Pixel 3 XL Finger Print Scanner Button Flex [White],Parts,15,
6428,Google Pixel 3 XL Front Camera,Parts,9,
6427,Google Pixel 3 XL Loudspeaker,Parts,9,
5503,Google Pixel 3 XL Power Flex Cable,Parts,9,
5584,Google Pixel 3 XL Rear Camera,Parts,15,
6617,Google Pixel 3A Camera Lens,Parts,3,
6165,Google Pixel 3A Charging Port Flex,Parts,10,
6555,Google Pixel 3A Earpiece Speaker,Parts,10,
6190,Google Pixel 3A Power Volume Flex,Parts,10,
6616,Google Pixel 3A XL Camera Lens,Parts,3,
6166,Google Pixel 3A XL Charging Port Flex,Parts,10,
6191,Google Pixel 3A XL Power Volume Flex,Parts,10,
7634,Google Pixel 4 Back Rear Camera,Parts,20,
6435,Google Pixel 4 Camera Lens With Frame,Parts,9,
6429,Google Pixel 4 Charging Port Flex Cable,Parts,20,
7633,Google Pixel 4 Front Camera,Parts,20,
7635,Google Pixel 4 Loudspeaker,Parts,11,
6599,Google Pixel 4 Power Volume Flex,Parts,11,
7636,Google Pixel 4 Sim Tray,Parts,5,pixel 4 pixel 4xl sim tray
6430,Google Pixel 4 XL Charging Port Flex Cable,Parts,50,
6600,Google Pixel 4 XL Power Volume Flex,Parts,15,
7966,Google Pixel 4A [5G] Charging Port flex Cable,Parts,26,
7965,Google Pixel 4A Charging Port flex Cable,Parts,26,
7967,Google Pixel 5 Charging Port flex Cable,Parts,70,
3186,Google Pixel And Pixel XL Sim Tray [Black],Parts,5,
4044,Google Pixel And Pixel XL Sim Tray [White],Parts,5,
2969,Google Pixel Charging Port Board,Parts,15,
3150,Google Pixel Charging Socket,Parts,5,
2970,Google Pixel Earpiece,Parts,5,
2971,Google Pixel Loudspeaker,Parts,10,
2579,Google Pixel Sim Reader,Parts,5,
2429,Google Pixel Vibrator,Parts,5,
5121,Google Pixel XL Camera Lens,Parts,3,
2972,Google Pixel XL Charging Port Board,Parts,10,
3149,Google Pixel XL Charging Socket,Parts,5,
2973,Google Pixel XL Earpiece,Parts,5,
5810,Google Pixel XL Front Camera,Parts,20,
3061,Google Pixel XL Loudspeaker,Parts,10,
5409,HTC Desire 10 Pro Charging Port Board,Parts,5,
3224,HTC Desire 510 Earpiece,Parts,3,
3232,HTC Desire 510 Loudspeaker,Parts,5,
1980,HTC Desire 510 sim reader,Parts,5,
1943,HTC Desire 626 626s LCD Flex Cable,Parts,5,
1942,HTC Desire 626 626S Rear Camera,Parts,10,
1944,HTC Desire 626 626S Sim Card Holder,Parts,2,
184,HTC Desire 626 Charging Port Board,Parts,5,
2495,HTC Desire 626 Front Camera,Parts,5,
2337,HTC Desire 816 Charging Port Board,Parts,5,
3235,HTC Desire 816 Earpiece,Parts,5,
3234,HTC Desire 816 Front Camera,Parts,5,
190,HTC Desire 820 Charging Port Flex Cable,Parts,5,
3236,HTC Desire 820 Loudspeaker,Parts,5,
3237,HTC Desire 820 Sim Card Reader,Parts,5,
4014,HTC Desire 820 Sim Tray,Parts,3,
199,HTC Desire G7 Housing Coffee,Parts,5,
200,HTC Desire G7 Keypad Flex Cable,Parts,5,
202,HTC Desire G7 Loudspeaker,Parts,2,
203,HTC Desire G7 Microphone,Parts,2,
204,HTC Desire G7 Power Button Flex Cable,Parts,5,
205,HTC Desire G7 Sim Card Flex Cable,Parts,5,
213,HTC Desire HD Full Housing,Parts,5,
208,HTC Desire HD Loudspeaker,Parts,5,
209,HTC Desire HD Main Flex Cable,Parts,5,
210,HTC Desire HD Sim Card Cover With Antenna,Parts,5,
211,HTC Desire HD Sim Card Flex Cable,Parts,5,
222,HTC Incredible S Charging Port With Flex Cable,Parts,5,
223,HTC Incredible S G11 Keypad Board Sensor With Cable,Parts,5,
4415,HTC M8 SIM Tray,Parts,5,
2334,HTC One 10 M10 Back Camera Flex ,Parts,5,
2329,HTC One 10 M10 Camera lens ,Parts,5,
2430,HTC One 10 M10 Charging Port Flex,Parts,10,
2886,HTC One 10 M10 Home Button Flex Black,Parts,10,
2887,HTC One 10 M10 Home Button Flex White,Parts,10,
2332,HTC One 10 M10 Memory Card Reader Flex ,Parts,10,
3399,HTC One 10 M10 Memory Card Reader Flex ,Parts,10,
2330,HTC One 10 M10 Power Volume flex ,Parts,10,
2331,HTC One 10 M10 Sim Reader Flex ,Parts,10,
4599,HTC One 10 M10 Sim Tray [Black],Parts,2,
4600,HTC One 10 M10 Sim Tray [White],Parts,2,
266,HTC One LCD Connector,Parts,2,
231,HTC One M7 Antenna,Parts,2,
3239,HTC One M7 Back Camera Cover,Parts,2,
234,HTC One M7 Charging Port,Parts,5,
235,HTC One M7 Earpiece,Parts,2,
3240,HTC One M7 Earpiece,Parts,2,
239,HTC One M7 Lound Speaker,Parts,5,
240,HTC One M7 Power Button Flex,Parts,5,
241,HTC One M7 Rear Camera,Parts,8,
3238,HTC One M7 Sim Tray,Parts,3,
3241,HTC One M8 Camera Lens,Parts,3,
247,HTC One M8 Charging Port Flex ,Parts,10,
248,HTC One M8 Earpiece,Parts,3,
2327,HTC One M8 Front Camera,Parts,5,
250,HTC One M8 Loud Speaker,Parts,5,
3647,HTC One M8 Power On Off Flex Cable,Parts,5,
246,HTC One M8 Rear Camera,Parts,8,
252,HTC One M8 Sim Reader,Parts,5,
2512,HTC One M8S Charging Port Flex,Parts,8,
2961,HTC One M8S Earpiece,Parts,3,
3242,HTC One M8S FPC Connector,Parts,3,
255,HTC One M9 Camera Lens,Parts,2,
256,HTC One M9 Charging Port Flex,Parts,10,
257,HTC One M9 Earpiece,Parts,2,
3243,HTC One M9 FPC Connector,Parts,2,
259,HTC One M9 Loud Speaker,Parts,10,
261,HTC One M9 Rear Camera ,Parts,7,
262,HTC One M9 Sim Reader Flex,Parts,5,
260,HTC One M9 Sim Reader Power Flex,Parts,5,
263,HTC One M9 Sim Tray,Parts,8,
277,HTC One X Charging Port,Parts,2,
3246,HTC One X Earspeaker,Parts,3,
278,HTC One X Front Camera,Parts,5,
280,HTC One X Power Button Flex Cable,Parts,5,
281,HTC One X Rear Big Camera,Parts,5,
282,HTC One X Sim Card Reader,Parts,5,
283,HTC One X Sim Card Tray,Parts,2,
285,HTC One X Vibrator,Parts,2,
286,HTC One X Volume Button Flex Cable With Microphone,Parts,5,
2224,HTC One X9 Charging Port,Parts,5,
2226,HTC One X9 Earpiece,Parts,5,
2833,HTC One X9 Sim Tray Black,Parts,2,
3962,HTC One X9 Wifi Antenna Cable,Parts,2,
288,HTC One Xl Charging Port,Parts,2,
291,HTC One Xl Power Button Proximity Sensor Flex Cable,Parts,5,
292,HTC One Xl Sim Tray,Parts,2,
294,HTC One Xl Volume Button Cable,Parts,2,
312,HTC Sensation|Pyramid G14 Big Rear Camera,Parts,2,
313,HTC Sensation|Pyramid G14 Charging Port,Parts,2,
306,HTC Sensation|Pyramid G14 Main Flex Cable,Parts,2,
307,HTC Sensation|Pyramid G14 Memory Card Reader,Parts,2,
316,HTC Sensation|Pyramid G14 Microphone Flex Cable,Parts,2,
308,HTC Sensation|Pyramid G14 Sim Card Reader Flex Cable,Parts,2,
317,HTC Sensation|Pyramid G14 Small Front Camera,Parts,2,
318,HTC Sensation|Pyramid G14 Socket Frame,Parts,2,
319,HTC Sensation|Pyramid G14 Vibrator,Parts,2,
320,HTC Sensation|Pyramid G14 Volume Button,Parts,2,
321,HTC Sensation|Pyramid G14 Volume Button Flex Cable,Parts,2,
4144,HTC U Play Home Button Flex [Black],Parts,2,
5811,HTC U Play Home Button Flex [White],Parts,2,
4197,HTC U Play Home Button Flex Cable [Black],Parts,2,
3648,HTC U11 Charging Port Board,Parts,8,
4305,HTC U11 Charging Port Socket,Parts,2,
4303,HTC U11 Earpiece,Parts,2,
3946,HTC U11 Home Button [Black],Parts,5,
4425,HTC U11 Life Camera Lens,Parts,3,
4717,HTC U11 Life Charging Board,Parts,5,
4424,HTC U11 Life Earpiece,Parts,3,
4646,HTC U11 Life Home Button [Black],Parts,5,
2030,Huawei Ascend Mate 7 Back Camera ,Parts,2,
2032,Huawei Ascend Mate 7 Charging Port Socket,Parts,2,
2927,Huawei Ascend Mate 7 Earpiece,Parts,2,
2036,Huawei Ascend Mate 7 Front Camera,Parts,2,
2039,Huawei Ascend Mate 7 gold SIM Tray ,Parts,2,
2033,Huawei Ascend Mate 7 Hone Button Fingerprint Sensor Flex Cable [Black],Parts,2,
2034,Huawei Ascend Mate 7 Hone Button Fingerprint Sensor Flex Cable [Gold],Parts,2,
2035,Huawei Ascend Mate 7 Hone Button Fingerprint Sensor Flex Cable [Silver],Parts,2,
2037,Huawei Ascend Mate 7 LCD Flex Cable,Parts,2,
2516,Huawei Ascend Mate 7 Loudspeaker,Parts,2,
2038,Huawei Ascend Mate 7 Micro SD Card Reader,Parts,2,
960,Huawei Ascend Mate 7 Power Button,Parts,2,
4533,Huawei G8 GX8 RIO-L01 RIO-L02 RIO-L03 Camera Lens,Parts,2,
7202,Huawei G8 GX8 RIO-L01 RIO-L02 RIO-L03 Charging Port Board,Parts,2,
2060,Huawei G8 GX8 RIO-L01 RIO-L02 RIO-L03 Sim reader,Parts,2,
2059,Huawei G8 GX8 RIO-L01 RIO-L02 RIO-L03 Sim Tray,Parts,2,
4942,Huawei G8 Rear Camera,Parts,2,
3501,Huawei GR5 (2016) Honor 6 Power Flex Cable,Parts,2,
3500,Huawei GR5 (2017) Power Flex Cable BLL-L21 BLL-L22,Parts,2,
6519,Huawei Honor 8X LCD Touch Digitizer Screen [Black],Parts,60,
4307,Huawei Honor 9 Home Button With Flex Cable [Blue],Parts,8,
4933,Huawei Mate 10 Charging Port Board,Parts,10,
4080,Huawei Mate 10 Headphone Jack,Parts,8,
4075,Huawei Mate 10 Home Button Flex [Black],Parts,8,
4074,Huawei Mate 10 Home Button Flex [Gold],Parts,8,
5634,Huawei Mate 10 Lite Antenna Flex,Parts,8,
7431,Huawei Mate 10 Middle Frame [Black],Parts,8,
7432,Huawei Mate 10 Middle Frame [Gold],Parts,8,
4145,Huawei Mate 10 Power Volume Flex,Parts,8,
4015,Huawei Mate 10 Pro Camera Lens,Parts,7,
4143,Huawei Mate 10 Pro Charging Port Board,Parts,10,
4919,Huawei Mate 10 Rear Back Camera,Parts,10,
6974,Huawei Mate 10 Sim Tray [Black],Parts,5,
5250,Huawei Mate 20 Charging Port Daughterboard,Parts,40,
5583,Huawei Mate 20 Pro Charging Port Flex Cable,Parts,40,
7994,Huawei Mate 30 Pro Charging Port Board Flex,Parts,40,
6564,Huawei Mate 30 Pro Loudspeaker,Parts,10,
2041,Huawei Mate 8 Back Camera,Parts,10,
3933,Huawei Mate 8 Camera Lens,Parts,5,
2046,Huawei Mate 8 Dock Charging Board ,Parts,5,
3255,Huawei Mate 8 Earpiece,Parts,5,
2047,Huawei Mate 8 Earpiece Speaker ,Parts,5,
2048,Huawei Mate 8 Fingerprint Sensor Flex Cable [Gold],Parts,5,
2050,Huawei Mate 8 Fingerprint Sensor Flex Cable [Gray],Parts,5,same part
2049,Huawei Mate 8 Fingerprint Sensor Flex Cable [Silver],Parts,5,
3253,Huawei Mate 8 Home Button Flex Black,Parts,5,
3254,Huawei Mate 8 Home Button Flex White,Parts,5,
2051,Huawei Mate 8 Loud Speaker Module,Parts,5,
2052,Huawei Mate 8 Motherboard Connector Flex Cable,Parts,5,
2053,Huawei Mate 8 SIM Tray -Gold,Parts,5,
2054,Huawei Mate 8 SIM Tray -Grey,Parts,5,
2055,Huawei Mate 8 SIM Tray -Silver,Parts,5,
3694,Huawei Mate 9 / 9 Pro Rear Camera,Parts,10,
3014,Huawei Mate 9 Camera Lens,Parts,3,
2518,Huawei Mate 9 Charging Port,Parts,2,
3173,Huawei Mate 9 Charing Port Flex Cable,Parts,10,
3257,Huawei Mate 9 Earpiece,Parts,3,
4669,Huawei Mate 9 Front Camera,Parts,5,
4254,Huawei Mate 9 Headphone Jack,Parts,5,
4079,Huawei Mate 9 Home Button Flex Cable [Black],Parts,3,
5032,Huawei Mate 9 Power Volume Flex Cable,Parts,5,
4355,Huawei Mate 9 SIM Tray [Black],Parts,2,
4354,Huawei Mate 9 SIM Tray [Gold],Parts,2,
4353,Huawei Mate 9 SIM Tray [Silver],Parts,2,
1007,Huawei Nexus 6P Back Camera Lens Glass Black H1511 H1512,Parts,2,
1930,Huawei Nexus 6P Charging Port Board H1511 H1512,Parts,10,
3119,Huawei Nexus 6P Charging Port Socket H1511 H1512,Parts,2,
4361,Huawei Nexus 6P Earpiece Speaker H1511 H1512,Parts,2,
1923,Huawei Nexus 6P Fingerprint Scanner Sensor with Flex Cable H1511 H1512 Black,Parts,5,
1925,Huawei Nexus 6P Fingerprint Scanner Sensor with Flex Cable H1511 H1512 Gold,Parts,5,
1926,Huawei Nexus 6P Fingerprint Scanner Sensor with Flex Cable H1511 H1512 Silver,Parts,5,
1924,Huawei Nexus 6P Fingerprint Scanner Sensor with Flex Cable H1511 H1512 White,Parts,5,
1928,Huawei Nexus 6P Front camera H1511 H1512,Parts,5,
1929,Huawei Nexus 6P Loudspeaker  H1511 H1512,Parts,4,
1927,Huawei Nexus 6P Rear camera H1511 H1512,Parts,4,
1931,Huawei Nexus 6P sim card tray holder black  H1511 H1512,Parts,4,
1933,Huawei Nexus 6P sim card tray holder gold H1511 H1512,Parts,4,
1934,Huawei Nexus 6P sim card tray holder silver H1511 H1512,Parts,4,
1932,Huawei Nexus 6P sim card tray holder white H1511 H1512,Parts,4,
4530,Huawei Nova 2i (Mate 10 Lite Honor 9i) Honor 9i Charging Port Board,Parts,10,
4852,Huawei Nova 2i Camera Lens,Parts,3,
4907,Huawei Nova 2i Charging Port Flex,Parts,5,
5333,Huawei Nova 3 Camera Lens,Parts,3,
4940,Huawei Nova 3 Charging Board,Parts,10,
4421,Huawei Nova 3e (P20 Lite) Camera Lens,Parts,2,
4419,Huawei Nova 3e (P20 Lite) Charging Port Board,Parts,10,
4420,Huawei Nova 3e (P20 Lite) Earpiece Speaker,Parts,5,
7424,Huawei Nova 3e (P20 Lite) Mainboard Flex Cable,Parts,5,
4423,Huawei Nova 3i Camera Lens,Parts,3,
4437,Huawei Nova 3i Charging Port Board,Parts,10,
4422,Huawei Nova 3i Earpiece,Parts,3,
7741,Huawei Nova 3i Power Flex,Parts,5,
6204,Huawei Nova 5T / Honor 20 / Honor 20 Pro Power Flex Cable,Parts,10,
6203,Huawei Nova 5T Charging Port,Parts,10,
3225,Huawei P10 Camera Cover Glass Black,Parts,5,
3960,Huawei P10 Charging Port Flex Cable,Parts,10,
4724,Huawei P10 Plus Back Camera,Parts,40,
4035,Huawei P10 Rear Camera,Parts,30,
4805,Huawei P20 Pro Camera Lens,Parts,5,
4900,Huawei P20 Pro Charging Port Flex,Parts,9,
5767,Huawei P20 Pro Front Camera,Parts,10,
4749,Huawei P20/P20 Pro Home Button [Black],Parts,4,
7027,Huawei P30 Charging Port Board,Parts,20,
5517,Huawei P30 Charging Port Flex Cable,Parts,20,
7543,Huawei P30 Lite Camera Lens Bracket,Parts,3,
7928,Huawei P30 Pro Camera Lens,Parts,3,
5518,Huawei P30 Pro Charging Port Flex Cable,Parts,30,
2234,Huawei P8 Charging Port,Parts,5,
2236,Huawei P8 Earpiece,Parts,3,
2235,Huawei P8 Loud Speaker,Parts,3,
2238,Huawei P8 Sim Reader,Parts,3,
2237,Huawei P8 Sim Tray,Parts,3,
2061,Huawei P9 Antenna,Parts,3,
3193,Huawei P9 Audio Jack Flex Cable,Parts,3,
2066,Huawei P9 Charging Port PCB Board,Parts,5,
2231,Huawei P9 Earpiece,Parts,3,
2069,Huawei P9 Fingerprint Sensor Flex Cable -Gold,Parts,3,
2070,Huawei P9 Fingerprint Sensor Flex Cable -Grey,Parts,3,
2071,Huawei P9 Fingerprint Sensor Flex Cable -Silver,Parts,3,
2983,Huawei P9 LCD Flex Cable,Parts,3,
2230,Huawei P9 Loudspeaker,Parts,3,
7558,Huawei P9 Mainboard Flex Cable,Parts,3,
3650,Huawei P9 Power Volume Flex Cable,Parts,3,
2073,Huawei P9 Side Key Flex Cable,Parts,3,
2233,Huawei P9 Sim Reader,Parts,3,
2074,Huawei P9 SIM Tray Grey,Parts,3,
2232,Huawei P9 Sim Tray Grey,Parts,3,
2075,Huawei P9 SIM Tray Silver,Parts,3,
3226,Huawei V3 Charging Port Socket,Parts,3,
6155,Huawei Y7 2017 (H1711 TRT-LX1 TRT-LX3 TRT-LX2) Charging Port Flex,Parts,5,
5406,Huawei Y7 Prime TRT-LX2 Charging Board,Parts,5,
475,iPad 1 Compatible Charging Port Flex Cable,Parts,5,
477,iPad 1 Compatible LCD Flex Cable,Parts,5,
478,iPad 1 Compatible Loud Speaker,Parts,5,
517,iPad 2 3 4 Compatible Platic Bezel [Black],Parts,2,
518,iPad 2 3 4 Compatible Platic Bezel [White],Parts,2,
2355,iPad 2 Compatible 3G Antenna Left Right Set ,Parts,2,
472,iPad 2 Compatible Back Rear Camera ,Parts,5,
473,iPad 2 Compatible Charging Port Flex Cable,Parts,5,
474,iPad 2 Compatible Digitizer Connector (On Board),Parts,5,
