2357, iPad Mini 4 / iPad Air 2 /  iPad Pro 12.9 Front Camera,Parts,5,
485,iPad 2 Compatible Front Camera,Parts,5,
486,iPad 2 Compatible Front Small Camera Frame,Parts,3,
487,iPad 2 Compatible Handsfree Port Flex Cable [Wifi Version],Parts,5,
489,iPad 2 Compatible Headphone Jack CDMA Version,Parts,8,
488,iPad 2 Compatible Headphone Jack GSM,Parts,5,
490,iPad 2 Compatible Home Button [Black],Parts,1,
491,iPad 2 Compatible Home Button [White],Parts,1,
492,iPad 2 Compatible LCD Cable,Parts,5,
493,iPad 2 Compatible LCD Connector (On Board),Parts,2,
495,iPad 2 Compatible LCD Screw Set,Parts,2,
496,iPad 2 Compatible Loudspeaker,Parts,5,
497,iPad 2 Compatible Microphone Speaker With Flex Cable,Parts,5,
501,iPad 2 Compatible Power Button and Volume Button Cable [CDMA Version],Parts,5,
500,iPad 2 Compatible Power Button and Volume Button Cable [gsm],Parts,5,
2353,iPad 2 Compatible Sim Card Tray,Parts,5,
2352,iPad 2 Compatible Sim Reader,Parts,5,
482,iPad 2 Compatible Wifi Antenna Flex Cable,Parts,5,
515,iPad 3  / iPad 4 Compatible Loud Speaker,Parts,5,
519,iPad 3 / iPad 4 Compatible Power Button and Volume Button Cable,Parts,5,
536,iPad 3 / iPad 4 Compatible Rear Camera,Parts,10,
507,iPad 3 Compatible 3G Antenna Flex Cable,Parts,5,
508,iPad 3 Compatible Audio Jack With Pcb Board [3G],Parts,10,
509,iPad 3 Compatible Audio Jack With Pcb Board [Wifi],Parts,10,
511,iPad 3 Compatible Charging Port Flex Cable,Parts,10,
521,iPad 3 Compatible Digitizer Connector,Parts,2,
512,iPad 3 Compatible Front Camera,Parts,5,
2850,iPad 3 Compatible LCD Connector,Parts,2,
516,iPad 3 Compatible Microphone Speaker With Flex Cable,Parts,3,
524,iPad 3 Compatible Wifi Antenna Flex Cable,Parts,3,
525,iPad 4 Compatible Audio Jack With Pcb Board [3G],Parts,10,
526,iPad 4 Compatible Audio Jack With Pcb Board [Wifi],Parts,10,
528,iPad 4 Compatible Charging Port Flex Cable,Parts,7,
529,iPad 4 Compatible Home Button Flex,Parts,5,
530,iPad 4 Compatible LCD Connector,Parts,5,
2220,iPad 4 Compatible Loudspeaker,Parts,5,
532,iPad 4 Compatible Mic Flex Cable,Parts,5,
535,iPad 4 Compatible Power Cable,Parts,5,
539,iPad 4 Compatible Wifi Antenna Flex Cable,Parts,5,
4863,"iPad 5 (2017) / iPad 6 (2018) /  iPad 7 (10.2"" / 2019) Compatible Power Volume Button Flex Cable (A1822 A1823) /",Parts,5,
4397,iPad 5 (2017) / iPad 6 (2018) Compatible Home Button Flex [Black Ring],Parts,5,
4399,iPad 5 (2017) / iPad 6 (2018) Compatible Home Button Flex [Gold Ring],Parts,5,
4398,iPad 5 (2017) / iPad 6 (2018) Compatible Home Button Flex [Silver Ring],Parts,5,
4021,"iPad 5 2017 / iPad 6 (2018) / iPad 7 (10.2"" / 2019) Compatible Home Button Bracket",Parts,2,
6058,iPad 5 2017 / iPad Air 1 Compatible 4G Antenna (Left and Right),Parts,5,
3736,iPad 5 2017 4G Anntenna,Parts,5,
7359,iPad 6 (2018) Compatible Screw Set,Parts,2,
6102,iPad 6 2018 Compatible 4G Antenna (Left and Right),Parts,2,
6993,iPad 6 2018 Compatible Headphone Jack [Black],Parts,5,
7411,iPad 6 2018 Compatible Headphone Jack [White],Parts,5,
4667,iPad 6th (2018) (A1893 A1954) WIFI Antenna,Parts,5,
6989,iPad 7 (2019) (10.2 inch) Compatible Charging Port Flex [Black],Parts,5,
6523,iPad 7 (2019) (10.2 inch) Compatible Charging Port Flex [White],Parts,5,
6796,iPad 7 (2019) (10.2 inch) Compatible GPS Antenna,Parts,5,
7199,iPad 7 (2019) (10.2 inch) Compatible Headphone Jack Flex Cable [White],Parts,5,
6241,iPad 7 (2019) (10.2 inch) Compatible Home Button Flex Cable [Black],Parts,5,
6466,iPad 7 (2019) (10.2 inch) Compatible Home Button Flex Cable [Gold],Parts,5,
6240,iPad 7 (2019) (10.2 inch) Compatible Home Button Flex Cable [White],Parts,5,
6795,iPad 7 (2019) (10.2 inch) Compatible Loudspeaker,Parts,10,
6792,iPad 7 (2019) (10.2 inch) Compatible Power Flex Cable,Parts,10,
6793,iPad 7 (2019) (10.2 inch) Compatible WIFI Antenna,Parts,10,
609,iPad Air / 2017 Compatible Power Button Flex Cable,Parts,5,
566,iPad Air / iPad 5 (2017) / iPad 6 (2018) Compatible Headphone Jack,Parts,10,
5760,iPad Air 1 /  iPad 5 (2017) Compatible Screen Sticker,Parts,2,
560,iPad Air 1 /  iPad Mini 1 / iPad Mini 2 / iPad Mini 3 Compatible Back Rear Camera,Parts,10,
562,iPad Air 1 / iPad 5 (2017) / iPad 6 (2018) Compatible Charging Dock Flex Cable [Black],Parts,4,
2486,iPad Air 1 / iPad 5 (2017) / iPad 6 (2018) Compatible Charging Dock Flex Cable [White],Parts,4,
571,iPad Air 1 / iPad 5 (2017) / iPad 6 (2018) Compatible Loud Speaker,Parts,10,
565,"iPad Air 1 / iPad Mini 1 / iPad Mini 2 / iPad Mini 3 / iPad 5 (2017) / iPad 6 (2018) / iPad 7 (10.2"" 2019) Compatible Front Camera",Parts,10,
6057,iPad Air 1 / iPad Mini 1 / iPad Mini 2 / iPad Mini 3 / iPad 5 (2017) Sim Tray [Silver],Parts,2,
567,iPad Air 1 Compatible Home Button [Black],Parts,2,
569,iPad Air 1 Compatible Home Button [White],Parts,2,
546,"iPad Air 2 / iPad Pro 12.9"" (1ST GEN, 2016) Compatible Home Button Flex [Black]",Parts,4,
548,"iPad Air 2 / iPad Pro 12.9"" (1ST GEN, 2016) Compatible Home Button Flex [White]",Parts,4,
540,iPad Air 2 Compatible 3G Antenna Cable,Parts,4,
3949,iPad Air 2 Compatible Backlight IC D400,Parts,7,
543,iPad Air 2 Compatible Charging Port Flex Black,Parts,4,
2487,iPad Air 2 Compatible Charging Port Flex White,Parts,4,
545,iPad Air 2 Compatible Headphone Jack Cable Black,Parts,5,
2910,iPad Air 2 Compatible Headphone Jack Cable White,Parts,5,
547,iPad Air 2 Compatible Home Button Flex [Gold],Parts,4,
3940,iPad Air 2 Compatible LCD Connector,Parts,5,
2356,iPad Air 2 Compatible Loud Speaker,Parts,5,
552,iPad Air 2 Compatible Power Button Flex,Parts,5,
5764,iPad Air 2 Compatible Screen Sticker,Parts,2,
3134,iPad Air 2 Compatible Sleep Wake Sensor Chip,Parts,5,
555,iPad Air 2 Compatible Volume Button Flex,Parts,5,
556,iPad Air 2 Compatible Wifi Cable,Parts,5,
6708,iPad Air 3 / iPad Pro 10.5 Compatible Home Button [Black],Parts,5,
6706,iPad Air 3 / iPad Pro 10.5 Compatible Home Button [Gold],Parts,5,
6707,iPad Air 3 / iPad Pro 10.5 Compatible Home Button [Rosegold],Parts,5,
6705,iPad Air 3 / iPad Pro 10.5 Compatible Home Button [Silver],Parts,5,
6716,iPad Air 3 Compatible Antenna,Parts,10,
7154,iPad Air 3 Compatible Charging Port Flex [Black],Parts,10,
7153,iPad Air 3 Compatible Charging Port Flex [White],Parts,10,
6714,iPad Air 3 Compatible Headphone Jack Flex [Black],Parts,10,
6713,iPad Air 3 Compatible Headphone Jack Flex [White],Parts,10,
6715,iPad Air 3 Compatible Mainboard Connector Flex Cable,Parts,10,
6711,iPad Air 3 Compatible Power Button Flex,Parts,10,
6712,iPad Air 3 Compatible Volume Button Flex,Parts,10,
7931,iPad Air 4 (10.9) Compatible Charging Port Flex Cable [Black],Parts,30,
7932,iPad Air 4 (10.9) Compatible Charging Port Flex Cable [White],Parts,30,
2247,iPad Air Compatible Audio Handsfree Jack Cable [3G] black,Parts,10,
558,iPad Air Compatible Audio Handsfree Jack Cable [3G] white,Parts,10,
2248,iPad Air Compatible Audio Handsfree Jack Cable [Wifi] black,Parts,10,
559,iPad Air Compatible Audio Handsfree Jack Cable [Wifi] white ,Parts,10,
563,iPad Air Compatible Digitizer Connector,Parts,5,
568,iPad Air Compatible Home Button Flex,Parts,5,
575,iPad Air Compatible Volume Flex,Parts,5,
576,iPad Air Compatible Wifi Cable,Parts,5,
572,iPad Mini 1 Compatible Power Flex Cable,Parts,5,
2217,iPad Mini 1/ iPad Mini 2 / iPad Mini 3 Compatible Touch Fpc Connector,Parts,5,
2215,iPad Mini 2 / iPad Mini 1 / iPad Mini 3 Compatible Loudspeaker,Parts,5,
1888,iPad Mini 2 / iPad Mini 3 Compatible Charging Port Flex Black,Parts,5,
1887,iPad Mini 2 / iPad Mini 3 Compatible Charging Port Flex White,Parts,5,
2378,iPad Mini 2 / iPad Mini 3 Compatible Headphone Jack black,Parts,5,
2360,iPad Mini 2 / iPad Mini 3 Compatible Headphone Jack white,Parts,5,
2361,iPad Mini 2 / iPad mini 3 Compatible Power Volume Flex Cable,Parts,5,
2362,iPad Mini 2 Compatible 3G Antenna Left,Parts,6,
3035,iPad Mini 2 Compatible 3G Antenna Right,Parts,6,
2216,iPad Mini 2 Compatible Wifi Cable left,Parts,6,
2528,iPad Mini 2 LCD Connector,Parts,2,
2363,iPad Mini 3 / Mini 4 Compatible 3G Cellular Antenna [Left Right Set],Parts,5,
584,iPad Mini 3 Compatible Charging Port [Black],Parts,5,
585,iPad Mini 3 Compatible Charging Port [White],Parts,5,
2206,iPad Mini 3 Compatible Earphone Jack Flex Cable,Parts,5,
586,iPad Mini 3 Compatible Home Button Cable Black,Parts,5,
587,iPad Mini 3 Compatible Home Button Cable Gold,Parts,5,
588,iPad Mini 3 Compatible Home Button Cable White,Parts,5,
2211,iPad Mini 3 Compatible Loud Speaker,Parts,5,
2207,iPad Mini 3 Compatible Power Volume Button Cable,Parts,5,
2208,iPad Mini 3 Compatible Touch Fpc Connector,Parts,2,
2205,iPad Mini 3 Compatible Wifi Cable,Parts,5,
554,"iPad Mini 4 / iPad Mini 5 / iPad Air 2 / iPad Air 3 / iPad 5 (2017) / iPad 6 (2018) / iPad 7 (10.2"" 2019) / iPad Pro 12.9"" (1st Gen) Compatible Rear Camera",Parts,10,
7548,iPad Mini 4 / iPad Mini 5 Compatible Charging Port Flex Cable [Black],Parts,5,
2194,iPad Mini 4 / iPad Mini 5 Compatible Charging Port Flex Cable [White],Parts,5,
2201,iPad Mini 4 / iPad Mini 5 Compatible Loud Speaker,Parts,10,
3135,iPad Mini 4 / iPad Mini 5 Compatible Sleep Wake Sensor Chip,Parts,10,
2199,iPad Mini 4 Compatible Headphone Jack Flex Cable [WIFI Version],Parts,10,
2955,iPad Mini 4 Compatible Home Button Black,Parts,10,
6973,iPad Mini 4 Compatible Home Button Cable Gold,Parts,10,
2195,iPad Mini 4 Compatible Home Button White,Parts,10,
3942,iPad Mini 4 Compatible LCD Connector,Parts,2,
2200,iPad Mini 4 Compatible Power Button Flex,Parts,3,
5763,iPad Mini 4 Compatible Screen Sticker,Parts,2,
2198,iPad Mini 4 Compatible Wifi Cable,Parts,5,
7500,iPad Mini 5 Compatible Home Button Flex Cable [Black],Parts,10,
7502,iPad Mini 5 Compatible Home Button Flex Cable [Gold],Parts,10,
7501,iPad Mini 5 Compatible Home Button Flex Cable [Silver],Parts,10,
591,iPad Mini Compatible 3G Flex Cable,Parts,10,
606,iPad Mini Compatible Battery Connector,Parts,3,
2496,iPad Mini Compatible Charging Dock Flex Cable Black,Parts,10,
601,iPad Mini Compatible Charging Dock Flex Cable White,Parts,10,
3144,iPad Mini Compatible Headphone Jack black,Parts,10,
605,iPad Mini Compatible Headphone Jack white,Parts,10,
2359,iPad Mini Compatible Home Button Cable,Parts,10,
607,iPad Mini Compatible LCD Connector,Parts,2,
2358,iPad Mini Compatible Loud Speaker,Parts,10,
602,iPad Mini Compatible Touch Digitizer Connector,Parts,2,
616,iPad Mini Compatible Wifi Cable Right,Parts,10,
5119,iPad Pro 10.5 (A1701 A1709) Compatible Home Button [Black],Parts,10,
5118,iPad Pro 10.5 (A1701 A1709) Compatible Home Button [Silver],Parts,10,
4053,iPad Pro 10.5 / iPad Air 3 Compatible Home Button Braket,Parts,10,
5762,iPad Pro 10.5 / iPad Air 3 Compatible Screen Sticker,Parts,2,
6518,iPad Pro 10.5 Compatible Charging Port Flex Cable (A1701 A1709) [Black],Parts,10,
4625,iPad Pro 10.5 Compatible Charging Port Flex Cable (A1701 A1709) [White],Parts,10,
6531,iPad Pro 10.5 Compatible Headphone Jack [Black],Parts,10,
6530,iPad Pro 10.5 Compatible Headphone Jack [White],Parts,10,
6189,iPad Pro 10.5 Compatible Rear Camera,Parts,100,
5939,iPad Pro 10.5 Power Button Extension Cable,Parts,10,
5264,iPad Pro 10.5 Power Flex Cable,Parts,10,
7256,iPad Pro 11 inch Compatible Rear Camera,Parts,100,
6420,iPad Pro 12.9 (2nd Gen) (A1670 A1671) Compatible Charging Port Flex Cable [3G] [Black],Parts,10,
6421,iPad Pro 12.9 (2nd Gen) (A1670 A1671) Compatible Charging Port Flex Cable [3G] [White],Parts,10,
6722,iPad Pro 12.9 (2nd Gen) (A1670 A1671) Compatible Charging Port Flex Cable [WIFI] [Black],Parts,10,
6723,iPad Pro 12.9 (2nd Gen) (A1670 A1671) Compatible Charging Port Flex Cable [WIFI] [White],Parts,10,
6975,iPad Pro 12.9 (2nd Gen) (A1670 A1671) Home Button Flex Cable [Black],Parts,10,
6976,iPad Pro 12.9 (2nd Gen) (A1670 A1671) Home Button Flex Cable [White],Parts,10,
7174,iPad Pro 12.9 (2nd Gen) / iPad Pro 10.5 / iPad Air 3 / iPad Mini 5 (A1670 A1671) Compatible Front Camera Flex,Parts,10,
6422,iPad Pro 12.9 (3rd 2018 / 4th 2020) / iPad Pro 11 (2018 / 2020) Compatible Charging Port Flex Cable [Black],Parts,10,
6423,iPad Pro 12.9 (3rd 2018 / 4th 2020) / iPad Pro 11 (2018 / 2020) Compatible Charging Port Flex Cable [White],Parts,10,
4714,iPad Pro 12.9 Compatible Battery (A1584 A1652),Parts,100,battery
2170,iPad Pro 12.9 Compatible Charging Port Flex Cable [Cellular Version] Black,Parts,10,
2169,iPad Pro 12.9 Compatible Charging Port Flex Cable [Wifi Version] White,Parts,10,
5053,iPad Pro 12.9 Compatible Headphone Earphone Jack Flex Cable [Black] 3G Version,Parts,10,
2177,iPad Pro 12.9 Compatible Headphone Earphone Jack Flex Cable [Black] WIFI Version,Parts,10,
5054,iPad Pro 12.9 Compatible Headphone Earphone Jack Flex Cable [White] 3G Version,Parts,10,
2178,iPad Pro 12.9 Compatible Headphone Earphone Jack Flex Cable [White] WIFI Version,Parts,10,
2173,iPad Pro 12.9 Compatible Home Button Black,Parts,5,
4052,iPad Pro 12.9 Compatible Home Button Braket,Parts,2,
2172,iPad Pro 12.9 Compatible Home Button Gold,Parts,5,
2171,iPad Pro 12.9 Compatible Home Button Silver,Parts,5,
3934,iPad Pro 12.9 Compatible LCD FPC Connector,Parts,2,
2179,iPad Pro 12.9 Compatible Power Volume Button Flex Cable,Parts,5,
4218,iPad Pro 12.9 Compatible Volume Flex,Parts,5,
2176,iPad Pro 12.9 Compatible Wifi Cable,Parts,5,
4054,"iPad Pro 9.7 / iPad Air 2 / iPad Pro 12.9 (1ST GEN, 2016) Compatible Home Button Braket",Parts,5,
2181,iPad Pro 9.7 Compatible Charging Port Flex Cable Black,Parts,5,
2182,iPad Pro 9.7 Compatible Charging Port Flex Cable White,Parts,5,
2186,iPad Pro 9.7 Compatible Front Camera,Parts,10,
2189,iPad Pro 9.7 Compatible Headphone Earphone Jack Flex Cable Black,Parts,10,
2190,iPad Pro 9.7 Compatible Headphone Earphone Jack Flex Cable White,Parts,10,
2183,iPad Pro 9.7 Compatible Home Button [Black],Parts,5,
2184,iPad Pro 9.7 Compatible Home Button [Gold],Parts,5,
7208,iPad Pro 9.7 Compatible Home Button [Rosegold],Parts,5,
2185,iPad Pro 9.7 Compatible Home Button [Silver],Parts,5,
7254,iPad Pro 9.7 Compatible Loudspeaker,Parts,10,
2191,iPad Pro 9.7 Compatible Power Button Cable On Off Flex,Parts,10,
2187,iPad Pro 9.7 Compatible Rear Camera,Parts,10,
5761,iPad Pro 9.7 Compatible Screen Sticker,Parts,2,
2192,iPad Pro 9.7 Compatible Volume Flex,Parts,10,
2188,iPad Pro 9.7 Compatible Wifi Cable,Parts,5,
7150,iPhone 11 / 11 Pro / 11 Pro Max Compatible Camera Lens A [Thin] Original,Parts,5,
7151,iPhone 11 / 11 Pro / 11 Pro Max Compatible Camera Lens B [Thick] Original,Parts,5,
7492,iPhone 11 Compatible Back Housing [with Tested Button Flex and Brackets] [Black],Parts,350,housing
7494,iPhone 11 Compatible Back Housing [with Tested Button Flex and Brackets] [Mint],Parts,350,
7493,iPhone 11 Compatible Back Housing [with Tested Button Flex and Brackets] [White],Parts,350,
7149,iPhone 11 Compatible Camera Lens Set,Parts,5.5,
6279,iPhone 11 Compatible Charging Port Flex Cable [Black] Original,Parts,78,
6280,iPhone 11 Compatible Charging Port Flex Cable [Green] Original,Parts,78,
6283,iPhone 11 Compatible Charging Port Flex Cable [Purple] Original,Parts,78,
6282,iPhone 11 Compatible Charging Port Flex Cable [Red] Original,Parts,78,
6701,iPhone 11 Compatible Charging Port Flex Cable [White],Parts,78,
6281,iPhone 11 Compatible Charging Port Flex Cable [Yellow] Original,Parts,78,
6697,iPhone 11 Compatible Earpiece Speaker Flex Cable,Parts,53,
6700,iPhone 11 Compatible Front Camera,Parts,73,
6699,iPhone 11 Compatible Loudspeaker,Parts,9,
6698,iPhone 11 Compatible NFC Wireless Charging Pad,Parts,33,
6278,iPhone 11 Compatible Power Flex Cable,Parts,33,
6522,iPhone 11 Compatible Rear Back Camera,Parts,230,
6252,iPhone 11 Compatible Sim Tray + Sim Reader [Dual Sim] [Black],Parts,19,
6253,iPhone 11 Compatible Sim Tray + Sim Reader [Dual Sim] [Green],Parts,19,
6255,iPhone 11 Compatible Sim Tray + Sim Reader [Dual Sim] [Purple],Parts,19,
6256,iPhone 11 Compatible Sim Tray + Sim Reader [Dual Sim] [Red],Parts,19,
6251,iPhone 11 Compatible Sim Tray + Sim Reader [Dual Sim] [White],Parts,19,
6254,iPhone 11 Compatible Sim Tray + Sim Reader [Dual Sim] [Yellow],Parts,19,
7929,iPhone 11 Compatible Vibrator,Parts,16,
6972,iPhone 11 Compatible Volume Flex Cable,Parts,23,
7850,iPhone 11 Compatible Wifi Antenna Cable,Parts,18,
6246,iPhone 11 Pro / 11 Pro Max Compatible Camera Lens Set,Parts,14,
6696,iPhone 11 Pro / 11 Pro Max Compatible Rear Camera,Parts,280,
6260,iPhone 11 Pro / 11 Pro Max Compatible Sim Tray [Gold],Parts,4,
6259,iPhone 11 Pro / 11 Pro Max Compatible Sim Tray [Midnight Green],Parts,4,
6258,iPhone 11 Pro / 11 Pro Max Compatible Sim Tray [Silver],Parts,4,
6257,iPhone 11 Pro / 11 Pro Max Compatible Sim Tray [Space Grey],Parts,4,
7568,iPhone 11 Pro Compatible Back Housing [with Tested Button Flex and Brackets] [Space Grey],Parts,380,
6274,iPhone 11 Pro Compatible Charging Port Flex Cable [Black] Original,Parts,250,
6276,iPhone 11 Pro Compatible Charging Port Flex Cable [Gold] Original,Parts,250,
6273,iPhone 11 Pro Compatible Charging Port Flex Cable [Midnight Green] Original,Parts,250,
6275,iPhone 11 Pro Compatible Charging Port Flex Cable [White] Original,Parts,250,
6695,iPhone 11 Pro Compatible Earpiece Speaker Flex,Parts,53,
6978,iPhone 11 Pro Compatible Front Camera,Parts,78,
6694,iPhone 11 Pro Compatible Loudspeaker,Parts,10,
6693,iPhone 11 Pro Compatible NFC Wireless Charging Pad,Parts,48,
6277,iPhone 11 Pro Compatible Power Flex Cable,Parts,78,
7930,iPhone 11 Pro Compatible Vibrator,Parts,20,
7201,iPhone 11 Pro Compatible Volumn Flex Cable,Parts,28,
7495,iPhone 11 Pro Max Compatible Back Housing [with Tested Button Flex and Brackets] [Space Grey],Parts,460,
6786,iPhone 11 Pro Max Compatible Charging Port Flex Cable [Gold] Original,Parts,220,
6271,iPhone 11 Pro Max Compatible Charging Port Flex Cable [Midnight Green] Original,Parts,220,
6785,iPhone 11 Pro Max Compatible Charging Port Flex Cable [Silver] Original,Parts,220,
6784,iPhone 11 Pro Max Compatible Charging Port Flex Cable [Space Grey] Original,Parts,220,
6692,iPhone 11 Pro Max Compatible Earpiece Speaker Flex,Parts,68,
6788,iPhone 11 Pro Max Compatible Front Camera,Parts,80,
6691,iPhone 11 Pro Max Compatible Loudspeaker,Parts,10,
6881,iPhone 11 Pro Max Compatible NFC Wireless Charging Pad with volume flex,Parts,63,
6689,iPhone 11 Pro Max Compatible Power Button Flex,Parts,80,
7993,iPhone 11 Pro Max Compatible Vibrator,Parts,23,
7509,iPhone 11 Pro Max Compatible Volumne Flex,Parts,30,
7882,iPhone 11 Pro Max Compatible Wifi Antenna,Parts,20,
7881,iPhone 11 Pro Wifi Antenna,Parts,20,
7685,iPhone 12 / 12  Pro Compatible Earpiece Flex Cable,Parts,100,
7690,iPhone 12 / 12  Pro Compatible Light Sensor,Parts,40,
7688,iPhone 12 / 12  Pro Compatible Microphone & Flashlight Flex Cable,Parts,180,
7702,iPhone 12 / 12  Pro Compatible Vibrator,Parts,80,
