2357, iPad Mini 4 / iPad Air 2 /  iPad Pro 12.9 Front Camera,Parts,5,
2104,iPhone 6S Plus Compatible Power Flex Cable,Parts,8,
436,iPhone 6S Plus Compatible Rear Camera [Original],Parts,48,
437,iPhone 6S Plus Compatible Sim Tray Gold,Parts,2,
438,iPhone 6S Plus Compatible Sim Tray Grey,Parts,2,
439,iPhone 6S Plus Compatible Sim Tray Rose Gold,Parts,2,
440,iPhone 6S Plus Compatible Sim Tray Silver,Parts,2,
2109,iPhone 6S Plus Compatible Vibrator,Parts,3,
2106,iPhone 6S Plus Compatible Volume Flex Cable,Parts,7,
2107,iPhone 6S Plus Compatible Wifi Antenna Cover,Parts,3,
2108,iPhone 6S Plus Compatible Wifi Flex Cable,Parts,3,
4365,iPhone 7 / 7 Plus Compatible NFC IC Chip NFC_RF 67V04,Parts,30,
3440,iPhone 7 / 8 / SE 2020 Compatible Earpiece Speaker,Parts,3,
2092,iPhone 7 / 8 Compatible Rear Camera Lens,Parts,1,
7497,iPhone 7 Compatible Back Housing Full Assembly with Accessories Red,Parts,95,housing
3104,iPhone 7 Compatible Battery Sticker,Parts,0.8,
7797,iPhone 7 Compatible Bluetooth Antenna,Parts,4,
2094,iPhone 7 Compatible Buttom Screw Set 10 Pack,Parts,2,
1937,iPhone 7 Compatible Charging Port Flex Cable [Black],Parts,21,
1901,iPhone 7 Compatible Charging Port Flex Cable [White],Parts,21,
2523,iPhone 7 Compatible Earpiece,Parts,4,
1947,iPhone 7 Compatible front camera [Original],Parts,30,
6742,iPhone 7 Compatible GPS Antenna,Parts,3,
2090,iPhone 7 Compatible Home Button Flex Black,Parts,13,
2089,iPhone 7 Compatible Home Button Flex Gold,Parts,13,
2087,iPhone 7 Compatible Home Button Flex Rosegold,Parts,13,
2088,iPhone 7 Compatible Home Button Flex White,Parts,13,
4230,iPhone 7 Compatible LCD sticker,Parts,2,
1946,iPhone 7 Compatible Loudspeaker Ringer Buzzer,Parts,5,
1948,iPhone 7 Compatible Power and Volume Button Connectors and Mic with Flex Cable Ribbon,Parts,12,
2091,iPhone 7 Compatible Rear Camera [Original],Parts,90,
5813,iPhone 7 Compatible Sim Reader,Parts,2.5,
1939,iPhone 7 Compatible Sim Tray Gold,Parts,2.5,
1940,iPhone 7 Compatible Sim Tray Jet Black,Parts,2.5,
1906,iPhone 7 Compatible Sim Tray Matte Black,Parts,2.5,
5665,iPhone 7 Compatible Sim Tray Red,Parts,2.5,
1907,iPhone 7 Compatible Sim Tray Rosegold,Parts,2.5,
1908,iPhone 7 Compatible Sim Tray Silver,Parts,2.5,
3197,iPhone 7 Compatible Vibrator,Parts,5,
2086,iPhone 7 Compatible Wifi Antenna,Parts,4,
1958,iPhone 7 Plus / 8 Plus Compatible Camera Lens,Parts,1,
1959,iPhone 7 Plus Compatible Battery Sticker,Parts,1,
7799,iPhone 7 Plus Compatible Bluetooth Antenna,Parts,4,
2102,iPhone 7 Plus Compatible Bottom Screw Set 10 Pack,Parts,2,
1949,iPhone 7 Plus Compatible charging port [Black],Parts,25,
1950,iPhone 7 Plus Compatible charging port [White],Parts,25,
2083,iPhone 7 Plus Compatible Front Camera [Original],Parts,30,
2101,iPhone 7 Plus Compatible Home Button Flex [Black],Parts,14,
2100,iPhone 7 Plus Compatible Home Button Flex [Gold],Parts,14,
2099,iPhone 7 Plus Compatible Home Button Flex [Rosegold],Parts,14,
2098,iPhone 7 Plus Compatible Home Button Flex [Silver],Parts,14,
4552,iPhone 7 Plus Compatible LCD Sticker,Parts,2,
1951,iPhone 7 Plus Compatible loudspeaker,Parts,9,
2096,iPhone 7 Plus Compatible Power Volume Flex Cable,Parts,15,
5814,iPhone 7 Plus Compatible Sim Reader,Parts,3,
1919,iPhone 7 Plus Compatible Sim Tray [Gold],Parts,3,
1941,iPhone 7 Plus Compatible Sim Tray [Jet Black],Parts,3,
1916,iPhone 7 Plus Compatible Sim Tray [Matt Black],Parts,3,
5666,iPhone 7 Plus Compatible Sim Tray [Red],Parts,3,
1917,iPhone 7 Plus Compatible Sim Tray [Rosegold],Parts,3,
1918,iPhone 7 Plus Compatible Sim Tray [Silver],Parts,3,
3198,iPhone 7 Plus Compatible Vibrator,Parts,8,
7204,iPhone 7 Plus Compatible Wifi + GPS Antenna Flex Cable,Parts,4,
2095,iPhone 7 Plus Compatible Wifi Antenna Flex Cable [Long],Parts,4,
1952,iPhone 7 Plus iPhone 8 Plus Compatible earpiece speaker,Parts,4,
4458,iPhone 8 / 8 Plus Compatible Bottom Screws x4 [Gold],Parts,0.1,
4459,iPhone 8 / 8 Plus Compatible Bottom Screws x4 [Silver],Parts,0.1,
4461,iPhone 8 / 8 Plus Compatible Bottom Screws x4 [Silver],Parts,0.1,
4457,iPhone 8 / 8 Plus Compatible Bottom Screws x4 [Space Grey],Parts,0.1,
3444,iPhone 8 / 8 Plus Compatible Home Button Flex [Black],Parts,14,
3442,iPhone 8 / 8 Plus Compatible Home Button Flex Gold,Parts,14,
3443,iPhone 8 / 8 Plus Compatible Home Button Flex Silver,Parts,14,
6403,iPhone 8 / iPhone SE2 Compatible Front Camera [Original IMB Tested],Parts,32,
6416,iPhone 8 / iPhone SE2 Compatible Wireless Charging Chip and NFC Antenna,Parts,10,
5404,iPhone 8 / SE 2020 Compatible Bluetooth Antenna Flex,Parts,4,
6604,iPhone 8 / SE 2020 Compatible Camera Lens With Bracket [Gold],Parts,3,
7198,iPhone 8 / SE 2020 Compatible Camera Lens With Bracket [Red],Parts,3,
6602,iPhone 8 / SE 2020 Compatible Camera Lens With Bracket [Silver],Parts,3,
6603,iPhone 8 / SE 2020 Compatible Camera Lens With Bracket [Space Grey],Parts,3,
3433,iPhone 8 / SE 2020 Compatible Front Camera [Original IMB Tested],Parts,33,
3937,iPhone 8 / SE 2020 Compatible LCD Connector,Parts,2,
3441,iPhone 8 / SE 2020 Compatible Loudspeaker,Parts,9,
3439,iPhone 8 / SE 2020 Compatible Power Volume Flex Cable,Parts,15,
3434,iPhone 8 / SE 2020 Compatible Rear Camera [Original],Parts,185,
3445,iPhone 8 / SE 2020 Compatible Sim Tray [Gold],Parts,3,
3446,iPhone 8 / SE 2020 Compatible Sim Tray [Silver],Parts,3,
3447,iPhone 8 / SE 2020 Compatible Sim Tray [Space Grey],Parts,3,
4039,iPhone 8 / SE 2020 Compatible Vibrator,Parts,6,
4747,iPhone 8 / SE 2020 Compatible Wireless Charging Chip and NFC Antenna,Parts,10,
5320,iPhone 8 Camera Lens Ring [Gold],Parts,3,
5323,iPhone 8 Camera Lens Ring [Red],Parts,3,
5321,iPhone 8 Camera Lens Ring [Silver],Parts,3,
5322,iPhone 8 Camera Lens Ring [Space Grey],Parts,3,
3450,iPhone 8 Compatible Battery Sticker,Parts,1.2,
3496,iPhone 8 Compatible Charging Port Flex Cable [Gold] [Original IMB Tested],Parts,40,
3495,iPhone 8 Compatible Charging Port Flex Cable [Silver] [Original IMB Tested],Parts,40,
3436,iPhone 8 Compatible Charging Port Flex Cable [Space Grey] [Original IMB Tested],Parts,40,
5405,iPhone 8 Compatible Complete Metal Plate Set,Parts,7,
3437,iPhone 8 Compatible GPS Antenna Flex,Parts,4,
5403,iPhone 8 Compatible Wifi Cellular Antenna Cable [Above Loudspeaker],Parts,5,
5402,iPhone 8 Compatible Wifi Flex Cable to Charging Port Transition Flex Cable,Parts,5,
3471,iPhone 8 Plus Compatible Battery Sticker,Parts,2,
7798,iPhone 8 Plus Compatible Bluetooth Antenna,Parts,4,
5397,iPhone 8 Plus Compatible Camera Lens with Bracket [Gold],Parts,3,
5398,iPhone 8 Plus Compatible Camera Lens with Bracket [Silver],Parts,3,
5399,iPhone 8 Plus Compatible Camera Lens with Bracket [Space Grey],Parts,3,
3457,iPhone 8 Plus Compatible Charging Port Flex Cable [Black] [Original IMB Tested],Parts,32,
3498,iPhone 8 Plus Compatible Charging Port Flex Cable [Gold] [Original IMB Tested],Parts,32,
3497,iPhone 8 Plus Compatible Charging Port Flex Cable [White] [Original IMB Tested],Parts,32,
5401,iPhone 8 Plus Compatible Complete Metal Plate Set,Parts,7,
3454,iPhone 8 Plus Compatible Front Camera [Original IMB Tested],Parts,45,
4850,iPhone 8 Plus Compatible GPS Antenna Flex,Parts,4,
3462,iPhone 8 Plus Compatible Loudspeaker,Parts,12,
3460,iPhone 8 Plus Compatible Power Volume Flex Cable,Parts,18,
3455,iPhone 8 Plus Compatible Rear Camera [Original],Parts,245,
3468,iPhone 8 Plus Compatible Sim Tray Black,Parts,3,
3466,iPhone 8 Plus Compatible Sim Tray Gold,Parts,3,
3467,iPhone 8 Plus Compatible Sim Tray White,Parts,3,
5356,iPhone 8 Plus Compatible Vibrator,Parts,30,
5400,iPhone 8 Plus Compatible Wifi and 4G Antenna [Above Loudspeaker],Parts,5,
4748,iPhone 8 Plus Compatible Wreless Charging Chip and NFC Antenna,Parts,10,
3938,iPhone 8 Plus LCD Connector,Parts,2,
7870,iPhone SE 2020 Compatible Back Housing [no Small Parts] [Black],Parts,100,
7872,iPhone SE 2020 Compatible Back Housing [no Small Parts] [Red],Parts,100,housing
7871,iPhone SE 2020 Compatible Back Housing [no Small Parts] [White],Parts,100,
1974,iPhone SE 5 5C 5S Compatible Sim Card Reader,Parts,3,
3855,iPhone SE Compatbile Full Housing with Accessories [Gold],Parts,50,
3854,iPhone SE Compatbile Full Housing with Accessories [Rosegold],Parts,50,
1968,"iPhone SE Compatible Charging Port with Flex Cable, Headphone Jack and Microphone Black",Parts,11,
1969,"iPhone SE Compatible Charging Port with Flex Cable, Headphone Jack and Microphone White",Parts,11,
1973,iPhone SE Compatible Earpiece speaker,Parts,2,
1966,iPhone SE Compatible Home Button Ring,Parts,2,
2521,iPhone SE Compatible Loudspeaker,Parts,5,
2965,iPhone SE Compatible Power Flex Cable,Parts,13,
2471,iPhone SE Compatible Rear Camera,Parts,30,
1972,"iPhone SE Compatible Silence, Volume and Power Button Set Rose Gold",Parts,4,
1970,iPhone SE Compatible Sim Tray grey,Parts,2,
1971,iPhone SE Compatible Sim Tray Rose Gold,Parts,2,
6401,iPhone SE2 2020 Compatible Charging Port Flex Cable [Black] [Original IMB Tested],Parts,40,
6399,iPhone SE2 2020 Compatible Charging Port Flex Cable [Red] [Original IMB Tested],Parts,40,
6400,iPhone SE2 2020 Compatible Charging Port Flex Cable [White] [Original IMB Tested],Parts,40,
6398,iPhone SE2 Compatible Bluetooth Antenna Flex,Parts,4,
6402,iPhone SE2 Compatible Earpiece Speaker,Parts,4,
6404,iPhone SE2 Compatible LCD Connector,Parts,2,
6407,iPhone SE2 Compatible Loudspeaker,Parts,9,
6408,iPhone SE2 Compatible Power Volume Flex Cable,Parts,15,
6409,iPhone SE2 Compatible Sim Tray [Gold],Parts,2,
6410,iPhone SE2 Compatible Sim Tray [Silver],Parts,2,
6411,iPhone SE2 Compatible Sim Tray [Space Grey],Parts,2,
6412,iPhone SE2 Compatible Vibrator,Parts,45,
6413,iPhone SE2 Compatible Wifi Antenna Flex,Parts,5,
6414,iPhone SE2 Compatible Wifi Cellular Antenna Cable [Above Loudspeaker],Parts,5,
6415,iPhone SE2 Compatible Wifi Flex Cable to Charging Port Transition Flex Cable,Parts,5,
5225,iPhone X / iPhone XS Compatible LCD Sticker,Parts,2,
5318,iPhone X Camera Lens Ring [Silver],Parts,4,
5319,iPhone X Camera Lens Ring [Space Grey],Parts,4,
5251,iPhone X Compatible Battery FPC Connector,Parts,2,
5395,iPhone X Compatible Battery Sticker,Parts,2,
4460,iPhone X Compatible Bottom Screws x4 [Space Grey],Parts,0.1,
5316,iPhone X Compatible Camera Lens with Bracket Ring [Silver],Parts,0.1,
5317,iPhone X Compatible Camera Lens with Bracket Ring [Space Grey],Parts,0.1,
4217,iPhone X Compatible Camera Lens With Ring,Parts,4,
4663,iPhone X Compatible Camera Lens(Lens Only),Parts,5,
5394,iPhone X Compatible Charging Port Antenna Flex,Parts,5,
3978,iPhone X Compatible Charging Port Flex Cable [Space Grey] [Original IMB Tested],Parts,35,
5661,iPhone X Compatible Charging Port Flex Cable [White] [Original IMB Tested],Parts,35,
5396,iPhone X Compatible Complete Metal Plate Set,Parts,7,
6186,iPhone X Compatible Earpiece Flex Cable [Cable Only],Parts,16,
3979,iPhone X Compatible Earpiece Speaker with Ambient Light Sensor,Parts,43,
4164,iPhone X Compatible Flash and Power Button Flex Cable,Parts,17,
5755,iPhone X Compatible Front Camera [Original IMB Tested],Parts,30,
5303,iPhone X Compatible Loudspeaker,Parts,6,
7526,iPhone X Compatible Loudspeaker Antenna Flex Retaining Bracket,Parts,6,
4535,iPhone X Compatible Rear Camera [Original],Parts,153,
4450,iPhone X Compatible SIM Tray [Silver],Parts,3,
4451,iPhone X Compatible SIM Tray [Space Grey],Parts,3,
4715,iPhone X Compatible Vibrator,Parts,16,
4253,iPhone X Compatible Volume Flex Cable,Parts,13,
5392,iPhone X Compatible WIFI Antenna Flex [Next to Back Camera],Parts,5,
4163,iPhone X Compatible WIFI Bluetooth Antenna Flex,Parts,6,
5393,iPhone X Compatible WIFI Long Antenna Flex [Under Loudspeaker],Parts,6,
4537,iPhone X Compatible Wireless Charging Antenna Chip,Parts,30,
5619,iPhone X XS Compatible Sim Reader,Parts,4,
4990,iPhone XR / iPhone 11 (6.1) Compatible LCD Sticker,Parts,2,
5388,iPhone XR / iPhone 11 (6.1) Compatible Loudspeaker,Parts,8,
5324,iPhone XR Compatible Back Glass with Big Camera Hole [Black],Parts,6,
5328,iPhone XR Compatible Back Glass with Big Camera Hole [Blue],Parts,6,
5329,iPhone XR Compatible Back Glass with Big Camera Hole [Coral],Parts,6,
5326,iPhone XR Compatible Back Glass with Big Camera Hole [Red],Parts,6,
5325,iPhone XR Compatible Back Glass with Big Camera Hole [White],Parts,6,
5327,iPhone XR Compatible Back Glass with Big Camera Hole [Yellow],Parts,6,
5579,iPhone XR Compatible Bluetooth Antenna Flex,Parts,6,
5383,iPhone XR Compatible Camera Lens with Bracket Ring [Blue],Parts,6,
5381,iPhone XR Compatible Camera Lens with Bracket Ring [Coral],Parts,6,
5384,iPhone XR Compatible Camera Lens with Bracket Ring [Red],Parts,6,
5380,iPhone XR Compatible Camera Lens with Bracket Ring [Silver],Parts,6,
5379,iPhone XR Compatible Camera Lens with Bracket Ring [Space Grey],Parts,6,
5382,iPhone XR Compatible Camera Lens with Bracket Ring [Yellow],Parts,6,
5385,iPhone XR Compatible Charging Port Antenna Signal Flex,Parts,6,
5107,iPhone XR Compatible Charging Port Flex Cable [Black] [Original IMB Tested],Parts,32,
5109,iPhone XR Compatible Charging Port Flex Cable [Blue] [Original IMB Tested],Parts,30,
5111,iPhone XR Compatible Charging Port Flex Cable [Coral] [Original IMB Tested],Parts,30,
5112,iPhone XR Compatible Charging Port Flex Cable [Red] [Original IMB Tested],Parts,30,
5110,iPhone XR Compatible Charging Port Flex Cable [White] [Original IMB Tested],Parts,32,
5108,iPhone XR Compatible Charging Port Flex Cable [Yellow] [Original IMB Tested],Parts,30,
5387,iPhone XR Compatible Complete Metal Plate Set,Parts,8,
5216,iPhone XR Compatible Earpiece Speaker with Proximity Flex Cable [Soldering needed for Face ID],Parts,30,
5205,iPhone XR Compatible Front Camera [Originall IMB Tested],Parts,34,
5390,iPhone XR Compatible Hard Button Set [power/volume/switch] [Silver],Parts,6,
5389,iPhone XR Compatible Hard Button Set [power/volume/switch] [Space Grey],Parts,6,
5233,iPhone XR Compatible Loudspeaker Antenna Flex,Parts,6,
5031,iPhone XR Compatible NFC Wireless Charging Pad,Parts,25,
5176,iPhone XR Compatible Power Volume Button Flex Cable,Parts,17,
5030,iPhone XR Compatible Rear Camera [Original],Parts,200,
5042,iPhone XR Compatible Rear Camera Lens,Parts,4.5,
7445,iPhone XR Compatible Sim Reader [Single / Dual Sim Compatible],Parts,16,
7439,iPhone XR Compatible Sim Tray [Single Sim] [Black],Parts,3,
7440,iPhone XR Compatible Sim Tray [Single Sim] [Blue],Parts,3,
7441,iPhone XR Compatible Sim Tray [Single Sim] [Coral],Parts,3,
7442,iPhone XR Compatible Sim Tray [Single Sim] [Red],Parts,3,
7443,iPhone XR Compatible Sim Tray [Single Sim] [Silver],Parts,3,
7444,iPhone XR Compatible Sim Tray [Single Sim] [Yellow],Parts,3,
5801,iPhone XR Compatible Sim Tray + Sim Reader [Dual Sim] [Black],Parts,17,
5802,iPhone XR Compatible Sim Tray + Sim Reader [Dual Sim] [Blue],Parts,17,
5425,iPhone XR Compatible Sim Tray + Sim Reader [Dual Sim] [Coral],Parts,17,
5803,iPhone XR Compatible Sim Tray + Sim Reader [Dual Sim] [Red],Parts,17,
5424,iPhone XR Compatible Sim Tray + Sim Reader [Dual Sim] [Silver],Parts,17,
5120,iPhone XR Compatible Sim Tray + Sim Reader [Dual Sim] [Yellow],Parts,17,
5147,iPhone XR Compatible Vibrator,Parts,16,
5330,iPhone XR Compatible WiFi Flex Cable,Parts,6,
7203,iPhone XR Compatible WiFi IC Chip,Parts,100,
5374,iPhone XS / iPhone XS Max Compatible Camera Lens with Bracket Ring [Gold],Parts,10,
5375,iPhone XS / iPhone XS Max Compatible Camera Lens with Bracket Ring [Silver],Parts,10,
5373,iPhone XS / iPhone XS Max Compatible Camera Lens with Bracket Ring [Space Grey],Parts,10,
4742,iPhone XS / XS Max Compatible Power Button Flex Cable,Parts,14,
4992,iPhone XS Compatible Battery Sticker,Parts,2,
4734,iPhone XS Compatible Bluetooth Antenna Flex Cable,Parts,6,
5378,iPhone XS Compatible Camera Lens,Parts,6,
5255,iPhone XS Compatible Charging Port [Gold] [Original IMB Tested],Parts,42,
5208,iPhone XS Compatible Charging Port [Silver] [Original IMB Tested],Parts,42,
4732,iPhone XS Compatible Charging Port [Space Grey] [Original IMB Tested],Parts,42,
5376,iPhone XS Compatible Complete Metal Plate Set,Parts,8,
6187,iPhone XS Compatible Earpiece Flex Cable [Cable Only],Parts,19,
4733,iPhone XS Compatible Earpiece with Proximity Sensor Flex,Parts,38,
5206,iPhone XS Compatible Front Camera [Original IMB Tested],Parts,48,
4993,iPhone XS Compatible LCD Sticker,Parts,2,
4736,iPhone XS Compatible Long Wifi Antenna Flex Cable [under Loudspeaker],Parts,6,
5667,iPhone XS Compatible Loudspeaker,Parts,9,
5207,iPhone XS Compatible Rear Camera [Original],Parts,225,
4865,iPhone XS Compatible Sim Tray [Gold],Parts,4,
4866,iPhone XS Compatible Sim Tray [Silver],Parts,4,
4867,iPhone XS Compatible Sim Tray [Space Grey],Parts,4,
5148,iPhone XS Compatible Vibrator,Parts,45,
5377,iPhone XS Compatible Vibrator Motor,Parts,45,
4753,iPhone XS Compatible WIFI Antenna Cable,Parts,5,
5370,iPhone XS Max Compatible Camera Lens (Len Only),Parts,5,
5368,iPhone XS Max Compatible Camera Lens with Bracket Ring [Gold],Parts,10,
5369,iPhone XS Max Compatible Camera Lens with Bracket Ring [Silver],Parts,10,
5367,iPhone XS Max Compatible Camera Lens with Bracket Ring [Space Grey],Parts,10,
5363,iPhone XS Max Compatible Charging Port Flex Cable [Gold] [Original IMB Tested],Parts,45,
5364,iPhone XS Max Compatible Charging Port Flex Cable [Silver] [Original IMB Tested],Parts,45,
4739,iPhone XS Max Compatible Charging Port Flex Cable [Space Grey] [Original IMB Tested],Parts,45,
5372,iPhone XS Max Compatible Complete Metal Plate Set,Parts,8,
6188,iPhone XS Max Compatible Earpiece Flex Cable [Cable Only],Parts,18,
5371,iPhone XS Max Compatible Earpiece Speaker With Proximity Sensor Cable,Parts,32,
5210,iPhone XS Max Compatible Front Camera [Original IMB Tested],Parts,48,
4991,iPhone XS Max Compatible LCD Sticker,Parts,2,
4746,iPhone XS Max Compatible Loudspeaker,Parts,9,
4744,iPhone XS Max Compatible Loudspeaker Antenna Flex Cable,Parts,6,
4740,iPhone XS Max Compatible Proximity Sensor Flex,Parts,20,
5211,iPhone XS Max Compatible Rear Camera [Original],Parts,230,
5620,iPhone XS Max Compatible Sim Reader,Parts,4,
4868,iPhone XS Max Compatible Sim Tray [Gold],Parts,4,
4869,iPhone XS Max Compatible Sim Tray [Silver],Parts,4,
4870,iPhone XS Max Compatible Sim Tray [Space Grey],Parts,4,
5580,iPhone XS Max Compatible Vibrator,Parts,23,
4743,iPhone XS Max Compatible Volume Flex Cable,Parts,14,
4745,iPhone XS Max Compatible WIFI Antenna Cable,Parts,6,
4741,iPhone XS Max Compatible WIFI Flex Cable,Parts,6,
5365,iPhone XS Max Compatible Wireless Charging Chip NFC Antenna with Volume Button Flex,Parts,48,
5366,iPhone XS Max Compatible Wireless Charging Chip with NFC Antenna,Parts,25,
5001,iPhone XS Volume Flex Cable and Wireless Charging Antenna,Parts,48,
